Unnamed: 0,date,plant_variety_id,display_type_id,place_name_id,task_id,season_id,hours
,2025-02-19,1,4,22,8,1,1.5
,2025-02-19,5,3,23,6,1,1.5
,2025-02-19,10,5,17,5,1,1.5
,2025-02-19,13,5,3,10,1,-2.5
,2025-02-19,15,6,4,1,1,1.5
,2025-02-19,20,4,19,6,1,1.5
,2025-02-19,21,2,18,7,1,1.5
,2025-02-19,22,4,19,5,1,1.5
,2025-02-20,1,4,19,10,1,1.5
,2025-02-20,7,5,8,10,1,-1.0
,2025-02-20,16,6,4,10,1,1.5
,2025-02-20,20,4,13,7,1,1.5
,2025-02-20,25,4,11,10,1,1.5
,2025-02-20,26,3,2,6,1,1.5
,2025-02-20,27,1,23,11,1,1.5
,2025-02-20,28,5,10,4,1,3.75
,2025-02-20,99,5,8,11,1,2.0
,2025-02-21,2,3,15,6,1,1.5
,2025-02-21,9,5,3,1,1,1.5
,2025-02-21,13,5,6,7,1,1.5
,2025-02-21,14,5,18,10,1,0.25
,2025-02-21,19,3,23,10,1,1.5
,2025-02-21,25,4,2,10,1,0.25
,2025-02-21,28,5,7,4,1,3.93
,2025-02-22,5,2,3,5,1,1.5
,2025-02-22,8,4,23,1,1,1.5
,2025-02-22,13,5,7,7,1,1.5
,2025-02-22,14,5,9,11,1,0.25
,2025-02-22,15,1,15,1,1,1.5
,2025-02-22,25,4,8,7,1,1.5
,2025-02-22,28,5,3,4,1,3.79
,2025-02-25,1,4,22,1,1,1.5
,2025-02-25,17,4,19,6,1,1.5
,2025-02-25,19,5,8,5,1,1.5
,2025-02-25,20,4,23,1,1,1.5
,2025-02-25,21,2,14,11,1,1.5
,2025-02-25,23,4,9,1,1,1.5
,2025-02-25,28,5,16,4,1,3.17
,2025-02-26,8,4,19,7,1,1.14
,2025-02-26,9,5,16,1,1,1.14
,2025-02-26,10,5,7,10,1,1.14
,2025-02-26,13,5,9,10,1,1.14
,2025-02-26,23,4,13,8,1,1.14
,2025-02-26,25,4,19,6,1,1.14
,2025-02-26,29,2,18,5,1,1.14
,2025-02-26,28,5,16,2,1,2.84
,2025-02-27,6,5,15,6,1,1.5
,2025-02-27,7,5,14,2,1,1.5
,2025-02-27,10,5,14,6,1,1.0
,2025-02-27,18,4,10,7,1,1.0
,2025-02-27,20,4,2,8,1,1.5
,2025-02-27,21,2,15,5,1,1.5
,2025-02-27,28,5,8,4,1,2.51
,2025-02-28,12,5,10,7,1,1.5
,2025-02-28,17,4,8,7,1,1.5
,2025-02-28,22,4,22,8,1,1.5
,2025-02-28,24,5,14,6,1,1.5
,2025-02-28,30,5,17,1,1,1.5
,2025-02-28,28,5,10,4,1,3.45
,2025-03-01,18,4,9,7,2,1.0
,2025-03-01,21,2,14,11,2,1.0
,2025-03-01,23,4,9,9,2,1.5
,2025-03-01,24,5,15,3,2,1.5
,2025-03-01,26,5,6,5,2,1.5
,2025-03-01,30,5,9,6,2,1.5
,2025-03-01,28,5,16,1,2,1.71
,2025-03-04,1,4,9,1,2,1.0
,2025-03-04,2,2,21,5,2,1.0
,2025-03-04,5,1,15,3,2,1.0
,2025-03-04,12,5,6,7,2,1.0
,2025-03-04,14,5,10,1,2,1.0
,2025-03-04,25,4,10,7,2,1.0
,2025-03-04,27,2,15,2,2,1.0
,2025-03-04,29,2,3,7,2,1.0
,2025-03-04,28,5,6,1,2,2.03
,2025-03-05,4,2,3,7,2,1.5
,2025-03-05,8,4,22,1,2,1.5
,2025-03-05,14,5,16,1,2,1.5
,2025-03-05,15,2,20,10,2,1.0
,2025-03-05,29,2,17,11,2,1.0
,2025-03-05,30,5,17,6,2,1.5
,2025-03-05,28,5,15,1,2,1.82
,2025-03-06,5,2,3,7,2,1.0
,2025-03-06,6,5,9,3,2,1.5
,2025-03-06,8,4,23,10,2,1.0
,2025-03-06,22,4,2,8,2,1.5
,2025-03-06,29,2,18,8,2,1.5
,2025-03-06,30,5,9,7,2,1.5
,2025-03-06,28,5,18,1,2,1.71
,2025-03-07,12,5,8,3,2,1.71
,2025-03-07,23,4,22,9,2,1.7
,2025-03-07,24,5,3,3,2,1.79
,2025-03-07,25,4,9,8,2,1.5
,2025-03-07,29,2,21,3,2,1.5
,2025-03-07,28,5,5,1,2,1.61
,2025-03-08,7,5,5,6,2,1.0
,2025-03-08,8,4,9,8,2,1.0
,2025-03-08,9,5,16,1,2,1.0
,2025-03-08,13,5,6,1,2,1.0
,2025-03-08,18,4,2,7,2,1.0
,2025-03-08,20,4,22,7,2,1.0
,2025-03-08,22,4,8,10,2,1.0
,2025-03-08,25,4,8,3,2,1.0
,2025-03-08,28,5,16,1,2,1.75
,2025-03-11,4,2,18,6,2,1.5
,2025-03-11,8,4,13,7,2,1.5
,2025-03-11,9,5,6,2,2,-1.0
,2025-03-11,16,5,18,7,2,1.5
,2025-03-11,22,4,19,1,2,1.5
,2025-03-11,27,6,4,5,2,1.5
,2025-03-11,28,5,7,1,2,1.99
,2025-03-12,2,2,14,2,2,1.5
,2025-03-12,7,5,7,7,2,1.5
,2025-03-12,8,4,22,10,2,0.5
,2025-03-12,15,1,21,7,2,1.5
,2025-03-12,22,4,9,7,2,1.5
,2025-03-12,25,4,2,1,2,1.5
,2025-03-12,28,5,3,1,2,1.82
,2025-03-13,6,5,18,2,2,1.44
,2025-03-13,9,5,14,2,2,1.5
,2025-03-13,16,5,8,11,2,2.12
,2025-03-13,23,4,10,9,2,1.5
,2025-03-13,24,5,3,2,2,1.44
,2025-03-13,28,5,15,1,2,1.69
,2025-03-14,4,2,20,7,2,1.5
,2025-03-14,6,5,14,11,2,1.5
,2025-03-14,7,5,6,1,2,1.5
,2025-03-14,9,5,17,2,2,0.25
,2025-03-14,10,5,10,2,2,1.5
,2025-03-14,11,6,4,10,2,0.25
,2025-03-14,30,5,14,6,2,1.5
,2025-03-14,28,5,8,1,2,1.96
,2025-03-15,3,4,10,10,2,0.25
,2025-03-15,5,1,20,10,2,1.5
,2025-03-15,11,3,3,11,2,1.5
,2025-03-15,12,5,6,1,2,1.5
,2025-03-15,18,4,23,6,2,1.5
,2025-03-15,21,2,3,5,2,1.5
,2025-03-15,28,5,5,1,2,1.63
,2025-03-15,28,5,5,11,2,2.5
,2025-03-15,9,5,18,10,2,2.5
,2025-03-18,2,3,8,6,2,1.0
,2025-03-18,3,4,10,2,2,1.0
,2025-03-18,5,6,4,7,2,1.0
,2025-03-18,10,5,8,10,2,1.0
,2025-03-18,14,5,6,10,2,1.0
,2025-03-18,15,6,4,11,2,1.0
,2025-03-18,18,4,23,8,2,1.0
,2025-03-18,25,4,8,10,2,1.0
,2025-03-18,28,5,17,1,2,1.83
,2025-03-19,12,5,10,6,2,1.78
,2025-03-19,21,2,17,3,2,1.84
,2025-03-19,24,5,8,6,2,2.02
,2025-03-19,30,5,3,11,2,2.36
,2025-03-19,28,5,14,1,2,2.13
,2025-03-20,5,1,21,10,2,1.17
,2025-03-20,7,5,15,1,2,1.5
,2025-03-20,8,4,8,1,2,1.5
,2025-03-20,14,5,8,2,2,1.5
,2025-03-20,20,4,13,10,2,1.17
,2025-03-20,28,5,5,1,2,1.77
,2025-03-21,2,3,8,1,2,1.0
,2025-03-21,5,1,15,10,2,1.0
,2025-03-21,13,5,7,2,2,1.0
,2025-03-21,18,4,8,8,2,1.0
,2025-03-21,19,3,14,11,2,1.0
,2025-03-21,20,4,19,7,2,1.0
,2025-03-21,22,4,11,7,2,1.0
,2025-03-21,27,1,21,11,2,1.0
,2025-03-21,28,5,7,1,2,1.77
,2025-03-22,11,1,20,8,2,1.5
,2025-03-22,14,5,10,10,2,1.0
,2025-03-22,18,4,9,8,2,1.5
,2025-03-22,23,4,13,9,2,1.5
,2025-03-22,26,3,10,10,2,1.0
,2025-03-22,29,2,21,5,2,1.5
,2025-03-22,28,5,8,1,2,2.2
,2025-03-25,1,4,8,8,2,1.5
,2025-03-25,6,5,6,3,2,1.5
,2025-03-25,9,5,17,10,2,2.5
,2025-03-25,10,5,14,2,2,1.5
,2025-03-25,15,3,10,7,2,1.5
,2025-03-25,18,4,9,3,2,1.5
,2025-03-25,20,4,23,1,2,1.5
,2025-03-25,30,5,15,3,2,1.5
,2025-03-25,28,5,10,10,2,2.18
,2025-03-26,4,6,4,10,2,-1.0
,2025-03-26,7,5,10,6,2,1.5
,2025-03-26,16,6,4,3,2,1.5
,2025-03-26,20,4,22,7,2,1.5
,2025-03-26,24,5,5,3,2,1.5
,2025-03-26,25,4,2,6,2,1.5
,2025-03-26,27,2,14,11,2,1.5
,2025-03-26,28,5,15,1,2,1.66
,2025-03-27,18,4,11,8,2,1.61
,2025-03-27,19,3,10,7,2,1.5
,2025-03-27,21,2,3,5,2,1.49
,2025-03-27,26,5,15,10,2,1.92
,2025-03-27,30,5,8,3,2,1.49
,2025-03-27,28,5,6,1,2,1.9
,2025-03-28,2,3,14,5,2,1.5
,2025-03-28,13,5,16,2,2,1.5
,2025-03-28,15,2,14,6,2,1.5
,2025-03-28,17,4,8,6,2,1.5
,2025-03-28,27,1,1,10,2,-0.5
,2025-03-28,29,2,16,5,2,1.5
,2025-03-28,30,5,6,10,2,-0.5
,2025-03-28,28,5,17,1,2,1.82
,2025-03-29,1,4,9,10,2,2.65
,2025-03-29,7,5,9,10,2,2.36
,2025-03-29,10,5,10,6,2,1.5
,2025-03-29,29,2,21,2,2,1.5
,2025-03-29,28,5,18,1,2,1.99
,2025-04-01,4,6,4,2,2,1.5
,2025-04-01,17,4,19,3,2,1.5
,2025-04-01,20,4,19,1,2,1.5
,2025-04-01,22,4,2,10,2,1.95
,2025-04-01,29,2,14,6,2,1.55
,2025-04-01,28,5,10,1,2,1.67
,2025-04-02,3,4,10,11,2,1.0
,2025-04-02,8,4,13,8,2,1.0
,2025-04-02,13,5,3,3,2,1.0
,2025-04-02,14,5,3,10,2,1.0
,2025-04-02,23,4,2,11,2,1.0
,2025-04-02,24,5,6,10,2,1.0
,2025-04-02,27,1,15,3,2,1.0
,2025-04-02,28,5,3,10,2,2.0
,2025-04-03,13,5,17,3,2,2.6
,2025-04-03,16,5,7,5,2,1.85
,2025-04-03,22,4,19,1,2,1.5
,2025-04-03,26,3,3,3,2,2.05
,2025-04-03,28,5,5,1,2,1.6
,2025-04-04,7,5,18,3,2,1.0
,2025-04-04,10,5,8,1,2,1.0
,2025-04-04,12,5,17,2,2,1.0
,2025-04-04,13,5,16,1,2,1.0
,2025-04-04,14,5,17,6,2,1.0
,2025-04-04,17,4,11,8,2,1.0
,2025-04-04,21,2,17,2,2,1.0
,2025-04-04,26,5,3,6,2,1.0
,2025-04-04,28,5,17,1,2,1.74
,2025-04-05,3,4,19,8,2,1.49
,2025-04-05,11,1,23,10,2,1.6
,2025-04-05,14,5,18,10,2,1.9
,2025-04-05,23,4,19,11,2,0.5
,2025-04-05,30,5,3,2,2,1.5
,2025-04-05,28,5,3,1,2,2.04
,2025-04-08,9,5,3,11,2,1.5
,2025-04-08,18,4,2,10,2,1.97
,2025-04-08,23,4,23,11,2,0.5
,2025-04-08,26,5,9,2,2,1.53
,2025-04-08,28,5,6,1,2,2.08
,2025-04-09,3,4,11,7,2,1.5
,2025-04-09,12,5,16,10,2,1.0
,2025-04-09,15,6,4,6,2,1.5
,2025-04-09,20,4,9,10,2,1.0
,2025-04-09,23,4,23,11,2,1.5
,2025-04-09,26,5,18,2,2,1.5
,2025-04-09,28,5,18,10,2,2.08
,2025-04-10,1,4,23,1,2,1.5
,2025-04-10,2,6,4,3,2,1.5
,2025-04-10,6,5,15,6,2,1.17
,2025-04-10,7,5,6,10,2,1.17
,2025-04-10,12,5,18,10,2,1.17
,2025-04-10,16,5,18,1,2,1.5
,2025-04-10,28,5,10,1,2,1.87
,2025-04-11,4,1,20,2,2,1.5
,2025-04-11,5,3,10,2,2,1.5
,2025-04-11,9,5,5,11,2,1.5
,2025-04-11,11,3,9,11,2,-2.5
,2025-04-11,18,4,8,8,2,1.5
,2025-04-11,19,3,2,6,2,1.5
,2025-04-11,21,2,3,7,2,1.5
,2025-04-11,30,5,5,2,2,1.5
,2025-04-11,28,5,14,1,2,1.69
,2025-04-12,6,5,5,6,2,1.5
,2025-04-12,7,5,9,10,2,1.55
,2025-04-12,19,5,9,10,2,1.95
,2025-04-12,25,4,19,7,2,1.5
,2025-04-12,29,2,3,7,2,1.5
,2025-04-12,28,5,17,1,2,1.74
,2025-04-15,2,6,4,11,2,1.14
,2025-04-15,4,2,18,5,2,1.14
,2025-04-15,6,5,18,3,2,1.14
,2025-04-15,12,5,9,2,2,1.14
,2025-04-15,15,1,23,10,2,1.14
,2025-04-15,22,4,11,7,2,1.14
,2025-04-15,28,5,18,1,2,1.93
,2025-04-16,5,1,15,1,2,1.5
,2025-04-16,10,5,6,10,2,2.5
,2025-04-16,12,5,17,7,2,1.5
,2025-04-16,13,5,17,10,2,1.5
,2025-04-16,14,5,5,5,2,1.5
,2025-04-17,1,4,11,1,2,1.5
,2025-04-17,3,4,8,6,2,1.5
,2025-04-17,5,2,1,2,2,1.5
,2025-04-17,12,5,10,2,2,1.5
,2025-04-17,14,5,6,5,2,1.5
,2025-04-18,3,4,9,2,2,1.5
,2025-04-18,13,5,14,2,2,1.81
,2025-04-18,22,4,19,6,2,2.86
,2025-04-18,23,4,19,11,2,1.5
,2025-04-18,28,5,5,1,2,1.99
,2025-04-19,8,4,19,6,2,2.3
,2025-04-19,11,6,4,3,2,3.1
,2025-04-19,13,5,10,7,2,1.14
,2025-04-19,15,2,15,11,2,2.0
